Sample	Program	Stat	Value
P-6240_S-8628	P-6240_S-8628_cNMF_program_malignant_5	S.Score	0.0849988988758349
BT2016062	BT2016062_cNMF_program_malignant_5	S.Score	0.3039600439061952
P-6117_S-8370	P-6117_S-8370_cNMF_program_malignant_7	S.Score	-0.10208329278160233
P-1694_S-1694	P-1694_S-1694_cNMF_program_malignant_3	S.Score	-0.13770586414967276
P-1780_S-1780	P-1780_S-1780_cNMF_program_malignant_4	S.Score	0.03773729976989008
P-1190_S-1197	P-1190_S-1197_cNMF_program_malignant_3	S.Score	-0.008581545477020287
P-3200_S-3254	P-3200_S-3254_cNMF_program_malignant_1	S.Score	0.030792032885363068
P-6388_S-8770	P-6388_S-8770_cNMF_program_malignant_1	S.Score	0.0391927916919716
P-1775_S-1775	P-1775_S-1775_cNMF_program_malignant_2	S.Score	-0.058284841553094054
P-6329_S-8673	P-6329_S-8673_cNMF_program_malignant_2	S.Score	0.06829285858226261
P-2687_S-2688	P-2687_S-2688_cNMF_program_malignant_8	S.Score	-0.009672204462818933
P-3198_S-3199	P-3198_S-3199_cNMF_program_malignant_3	S.Score	-0.02929934480905143
P-6308_S-8632	P-6308_S-8632_cNMF_program_malignant_3	S.Score	-0.13425525575378833
P-6292_S-8579	P-6292_S-8579_cNMF_program_malignant_8	S.Score	0.06895165303110026
P-6431_S-8842	P-6431_S-8842_cNMF_program_malignant_2	S.Score	0.016232830509237284
P-6308_S-8632	P-6308_S-8632_cNMF_program_malignant_2	S.Score	-0.15920684604803428
P-6519_S-9084	P-6519_S-9084_cNMF_program_malignant_7	S.Score	-0.10818230409465222
P-1764_S-1766	P-1764_S-1766_cNMF_program_malignant_4	S.Score	0.06808368679953015
P-1741_S-2756	P-1741_S-2756_cNMF_program_malignant_4	S.Score	0.0070826492946596585
P-6254_S-8499	P-6254_S-8499_cNMF_program_malignant_5	S.Score	0.0911965434151492
P-2687_S-2688	P-2687_S-2688_cNMF_program_malignant_1	S.Score	-0.012727381947891338
P-5099_S-6218	P-5099_S-6218_cNMF_program_malignant_2	S.Score	0.17637701571312434
P-6255_S-8500	P-6255_S-8500_cNMF_program_malignant_1	S.Score	0.003261455492518966
P-1780_S-1780	P-1780_S-1780_cNMF_program_malignant_2	S.Score	0.24022354736921753
P-3407_S-3447	P-3407_S-3447_cNMF_program_malignant_2	S.Score	0.11874799807453867
P-4198_S-4459	P-4198_S-4459_cNMF_program_malignant_2	S.Score	0.07034903264743154
P-4504_S-4916	P-4504_S-4916_cNMF_program_malignant_4	S.Score	0.03858953619796981
P-6328_S-8672	P-6328_S-8672_cNMF_program_malignant_1	S.Score	0.12989266180228454
P-1694_S-1694	P-1694_S-1694_cNMF_program_malignant_1	S.Score	-0.33863468523277435
P-6774_S-10146	P-6774_S-10146_cNMF_program_malignant_5	S.Score	-0.007777539147554484
P-1775_S-1775	P-1775_S-1775_cNMF_program_malignant_6	S.Score	0.09704566237007672
P-3387_S-3411	P-3387_S-3411_cNMF_program_malignant_6	S.Score	0.10473465255943444
P-6251_S-8496	P-6251_S-8496_cNMF_program_malignant_4	S.Score	0.061612272968377485
P-1701_S-1701	P-1701_S-1701_cNMF_program_malignant_7	S.Score	0.27344402350479435
P-1779_S-1781	P-1779_S-1781_cNMF_program_malignant_4	S.Score	0.06206271588870839
P-1713_S-1713	P-1713_S-1713_cNMF_program_malignant_5	S.Score	0.381528801560994
P-6431_S-8842	P-6431_S-8842_cNMF_program_malignant_6	S.Score	0.04438299118707244
P-6640_S-9581	P-6640_S-9581_cNMF_program_malignant_2	S.Score	-0.08212002351001996
P-1969_S-3584	P-1969_S-3584_cNMF_program_malignant_1	S.Score	0.5277639654831529
P-6255_S-8500	P-6255_S-8500_cNMF_program_malignant_5	S.Score	0.17850230659685393
P-6240_S-8628	P-6240_S-8628_cNMF_program_malignant_1	S.Score	0.43363965990907183
P-6166_S-8321	P-6166_S-8321_cNMF_program_malignant_3	S.Score	0.5866087319183361
BT2018022	BT2018022_cNMF_program_malignant_4	S.Score	0.01783918198868703
P-6337_S-8821	P-6337_S-8821_cNMF_program_malignant_4	S.Score	0.4037412709541766
P-6640_S-9581	P-6640_S-9581_cNMF_program_malignant_3	S.Score	0.5222702332898238
P-3198_S-3199	P-3198_S-3199_cNMF_program_malignant_5	S.Score	-0.0548821644152776
P-1190_S-1197	P-1190_S-1197_cNMF_program_malignant_1	S.Score	-0.2126197939318175
